Date,Stock_Price
2023-11-29 05:36:16.112974,108.5347464993768
2023-11-30 05:36:16.112972,162.28904758190004
2023-12-01 05:36:16.112970,121.58210274968431
2023-12-02 05:36:16.112967,176.99935530986107
2023-12-03 05:36:16.112965,152.22432600548044
2023-12-04 05:36:16.112964,112.70605126518848
2023-12-05 05:36:16.112962,136.01906414112628
2023-12-06 05:36:16.112960,182.26005606596584
2023-12-07 05:36:16.112958,103.73481887492144
2023-12-08 05:36:16.112956,103.05002499390494
2023-12-09 05:36:16.112954,159.08332605690106
2023-12-10 05:36:16.112952,128.65412521282843
2023-12-11 05:36:16.112950,154.26446347075768
2023-12-12 05:36:16.112948,146.55980181324603
2023-12-13 05:36:16.112946,103.59422737967421
2023-12-14 05:36:16.112944,157.8280140996174
2023-12-15 05:36:16.112943,109.3981939840869
2023-12-16 05:36:16.112941,137.5582952639944
2023-12-17 05:36:16.112939,133.79951568515358
2023-12-18 05:36:16.112937,189.00053418175662
2023-12-19 05:36:16.112935,179.5792669436101
2023-12-20 05:36:16.112934,170.19668772577035
2023-12-21 05:36:16.112932,164.99639307777653
2023-12-22 05:36:16.112929,179.82951789667752
2023-12-23 05:36:16.112928,150.15162946871996
2023-12-24 05:36:16.112926,151.13423988609378
2023-12-25 05:36:16.112924,191.32405525564712
2023-12-26 05:36:16.112922,186.70723185801037
2023-12-27 05:36:16.112921,181.01133946791808
2023-12-28 05:36:16.112919,180.93611554785136
2023-12-29 05:36:16.112917,129.35918442644933
2023-12-30 05:36:16.112915,135.94911512197552
2023-12-31 05:36:16.112913,170.24840839871092
2024-01-01 05:36:16.112911,169.7015740995268
2024-01-02 05:36:16.112910,174.07686177542044
2024-01-03 05:36:16.112908,187.73730719279553
2024-01-04 05:36:16.112906,151.83296523637367
2024-01-05 05:36:16.112904,114.0084015236524
2024-01-06 05:36:16.112902,199.00538501042632
2024-01-07 05:36:16.112900,161.50072266991697
2024-01-08 05:36:16.112899,109.71764937707685
2024-01-09 05:36:16.112897,157.00611700893649
2024-01-10 05:36:16.112895,169.6029796674973
2024-01-11 05:36:16.112891,193.61547741607808
2024-01-12 05:36:16.112890,155.68012624583503
