Date,Open,High,Low,Close,Volume,Value,Change
2023-01-01,118.02263495147817,257.71123097221994,84.30590532892552,166.92909589308033,1185,3320.283102689971,0.16881508943857337
2023-01-02,189.67014657566156,279.78707053114607,77.09411605784749,147.6512752202979,2340,2658.6830152896946,3.679886657612938
2023-01-03,170.04999850661432,265.1929225463687,98.91414904572608,128.1913310596382,2330,2493.8993664447726,1.3862254567035404
2023-01-04,172.57300529233606,283.8442456170206,71.97909524200864,158.55197481389771,3602,1658.682709738176,0.5368089792733599
2023-01-05,124.17889042533827,267.42722120548655,91.09506981507528,153.04054885805743,1780,2802.486212575916,4.063215275378768
2023-01-06,142.46528371657803,243.70754874283483,95.18859530405499,110.11304169911314,3858,3654.4707058360764,2.1823067452306244
2023-01-07,127.74253191266854,265.6147340643282,87.57441783695184,179.84607822422365,7989,2723.9491083471803,-2.186681106957354
2023-01-08,129.0597763313423,242.94633270935043,68.38176515020258,165.30524685389673,4838,4048.305326729911,4.057439932155871
2023-01-09,100.77050662304866,240.06931281454698,72.47413393966771,112.10847725282913,2594,1816.1053534062971,2.8888297396242315
2023-01-10,199.7737085959389,261.34411707468905,89.00561604844685,130.91109027907038,3650,2273.056914810677,-3.256336870768244
2023-01-11,110.36126552692915,210.11180698829028,99.90520849484453,159.2386040958106,4932,4545.107978696249,4.922439250365985
2023-01-12,129.16783418698432,205.82084416393874,94.78524409234906,147.50098932056747,9396,2566.5152710317666,-2.8711487723626714
2023-01-13,186.6795898410328,201.4126246954331,89.69741387043669,188.46825915510817,8355,4574.806653142421,3.7575392788015343
2023-01-14,174.7241247173526,243.49294532985903,74.63805153826746,197.2198217392384,4858,1710.127241682837,1.1348038177390638
2023-01-15,118.62762502135857,247.68115053216275,98.88584032106989,128.82679747762182,5726,3730.9623864621262,-2.6848405170762355
2023-01-16,118.70658611295595,216.29824912574423,59.262165422061585,174.9382426332832,4756,1880.65402538306,-1.719840774344501
2023-01-17,159.22149615210657,287.6324709729035,59.33480473116835,169.93793125027275,7840,1630.1418126609715,-2.0883030956904616
